cnw119
Mon Jun  1 11:36:54 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 435.21       Driver Version: 435.21       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  TITAN Xp            On   | 00000000:B3:00.0 Off |                  N/A |
| 23%   25C    P8     8W / 250W |      0MiB / 12196MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:36:54 up 13 days,  2:26,  2 users,  load average: 10.84, 12.18, 12.14
Using backend: pytorch

  0%|          | 0/732 [00:00<?, ?it/s]
  0%|          | 2/732 [00:00<00:46, 15.84it/s]
  1%|          | 4/732 [00:00<00:44, 16.25it/s]
 13%|█▎        | 98/732 [00:07<00:47, 13.32it/s]
 14%|█▎        | 100/732 [00:07<00:47, 13.32it/s]
 14%|█▍        | 102/732 [00:07<00:48, 13.05it/s]
 14%|█▍        | 104/732 [00:07<00:47, 13.34it/s]
 14%|█▍        | 106/732 [00:07<00:46, 13.35it/s]
 15%|█▍        | 108/732 [00:07<00:46, 13.40it/s]
 15%|█▌        | 110/732 [00:07<00:48, 12.95it/s]
 15%|█▌        | 112/732 [00:08<00:47, 12.93it/s]
 16%|█▌        | 114/732 [00:08<00:47, 13.01it/s]
 16%|█▌        | 116/732 [00:08<00:46, 13.26it/s]
 16%|█▌        | 118/732 [00:08<00:45, 13.39it/s]
 16%|█▋        | 120/732 [00:08<00:45, 13.42it/s]
 17%|█▋        | 122/732 [00:08<00:45, 13.32it/s]
 17%|█▋        | 124/732 [00:09<00:46, 13.16it/s]
 17%|█▋        | 126/732 [00:09<00:47, 12.85it/s]
 17%|█▋        | 128/732 [00:09<00:46, 13.05it/s]
 18%|█▊        | 130/732 [00:09<00:45, 13.26it/s]
 18%|█▊        | 132/732 [00:09<00:45, 13.28it/s]
 18%|█▊        | 134/732 [00:09<00:44, 13.29it/s]
 19%|█▊        | 136/732 [00:09<00:44, 13.48it/s]
 19%|█▉        | 138/732 [00:10<00:43, 13.55it/s]
 19%|█▉        | 140/732 [00:10<00:45, 13.09it/s]
 19%|█▉        | 142/732 [00:10<00:44, 13.15it/s]
 20%|█▉        | 144/732 [00:10<00:47, 12.46it/s]
 20%|█▉        | 146/732 [00:10<00:46, 12.70it/s]
 20%|██        | 148/732 [00:10<00:45, 12.93it/s]
 20%|██        | 150/732 [00:10<00:42, 13.70it/s]
 21%|██        | 152/732 [00:11<00:42, 13.75it/s]
 21%|██        | 154/732 [00:11<00:39, 14.63it/s]
 21%|██▏       | 156/732 [00:11<00:39, 14.56it/s]
 22%|██▏       | 158/732 [00:11<00:40, 14.06it/s]
 22%|██▏       | 160/732 [00:11<00:41, 13.81it/s]
 22%|██▏       | 162/732 [00:11<00:41, 13.63it/s]
 22%|██▏       | 164/732 [00:11<00:41, 13.63it/s]
 23%|██▎       | 166/732 [00:12<00:41, 13.69it/s]
 23%|██▎       | 168/732 [00:12<00:42, 13.37it/s]
 23%|██▎       | 170/732 [00:12<00:41, 13.69it/s]
 23%|██▎       | 172/732 [00:12<00:41, 13.53it/s]
 24%|██▍       | 174/732 [00:12<00:41, 13.59it/s]
 24%|██▍       | 176/732 [00:12<00:40, 13.57it/s]
 24%|██▍       | 178/732 [00:13<00:41, 13.47it/s]
 25%|██▍       | 180/732 [00:13<00:41, 13.31it/s]
 25%|██▍       | 182/732 [00:13<00:41, 13.18it/s]
 25%|██▌       | 184/732 [00:13<00:41, 13.22it/s]
 25%|██▌       | 186/732 [00:13<00:41, 13.22it/s]
 26%|██▌       | 188/732 [00:13<00:41, 13.09it/s]
 26%|██▌       | 190/732 [00:13<00:41, 13.13it/s]
 26%|██▌       | 192/732 [00:14<00:41, 13.15it/s]
 27%|██▋       | 194/732 [00:14<00:40, 13.14it/s]
 27%|██▋       | 196/732 [00:14<00:40, 13.30it/s]
 27%|██▋       | 198/732 [00:14<00:41, 13.01it/s]
 27%|██▋       | 200/732 [00:14<00:40, 13.12it/s]
 28%|██▊       | 202/732 [00:14<00:40, 13.01it/s]
 28%|██▊       | 204/732 [00:15<00:40, 12.98it/s]
 28%|██▊       | 206/732 [00:15<00:40, 13.08it/s]
 28%|██▊       | 208/732 [00:15<00:39, 13.26it/s]
 29%|██▊       | 210/732 [00:15<00:39, 13.14it/s]
 29%|██▉       | 212/732 [00:15<00:40, 12.91it/s]
 29%|██▉       | 214/732 [00:15<00:40, 12.86it/s]
 30%|██▉       | 216/732 [00:15<00:40, 12.85it/s]
 30%|██▉       | 218/732 [00:16<00:39, 13.09it/s]
 30%|███       | 220/732 [00:16<00:38, 13.24it/s]
 30%|███       | 222/732 [00:16<00:35, 14.19it/s]
 31%|███       | 224/732 [00:16<00:36, 13.79it/s]
 31%|███       | 226/732 [00:16<00:37, 13.45it/s]
 31%|███       | 228/732 [00:16<00:37, 13.30it/s]
 31%|███▏      | 230/732 [00:16<00:37, 13.25it/s]
 32%|███▏      | 232/732 [00:17<00:38, 13.12it/s]
 32%|███▏      | 234/732 [00:17<00:38, 13.02it/s]
 32%|███▏      | 236/732 [00:17<00:38, 13.05it/s]
 33%|███▎      | 238/732 [00:17<00:38, 12.81it/s]
 33%|███▎      | 240/732 [00:17<00:37, 12.98it/s]
 33%|███▎      | 242/732 [00:17<00:37, 13.17it/s]
 33%|███▎      | 244/732 [00:18<00:36, 13.28it/s]
 34%|███▎      | 246/732 [00:18<00:36, 13.34it/s]
 34%|███▍      | 248/732 [00:18<00:36, 13.30it/s]
 34%|███▍      | 250/732 [00:18<00:36, 13.20it/s]
 34%|███▍      | 252/732 [00:18<00:36, 13.04it/s]
 35%|███▍      | 254/732 [00:18<00:36, 13.12it/s]
 35%|███▍      | 256/732 [00:18<00:36, 13.21it/s]
 35%|███▌      | 258/732 [00:19<00:36, 12.93it/s]
 36%|███▌      | 260/732 [00:19<00:36, 12.89it/s]
 36%|███▌      | 262/732 [00:19<00:36, 12.78it/s]
 36%|███▌      | 264/732 [00:19<00:36, 12.97it/s]
 36%|███▋      | 266/732 [00:19<00:36, 12.86it/s]
 37%|███▋      | 268/732 [00:19<00:35, 13.08it/s]
 37%|███▋      | 270/732 [00:20<00:35, 13.07it/s]
 37%|███▋      | 272/732 [00:20<00:35, 13.06it/s]
 37%|███▋      | 274/732 [00:20<00:34, 13.43it/s]
 38%|███▊      | 276/732 [00:20<00:33, 13.46it/s]
 38%|███▊      | 278/732 [00:20<00:34, 13.20it/s]
 38%|███▊      | 280/732 [00:20<00:34, 12.98it/s]
 39%|███▊      | 282/732 [00:20<00:34, 12.93it/s]
 39%|███▉      | 284/732 [00:21<00:34, 12.98it/s]
 39%|███▉      | 286/732 [00:21<00:33, 13.12it/s]
 39%|███▉      | 288/732 [00:21<00:33, 13.23it/s]
 40%|███▉      | 290/732 [00:21<00:33, 13.16it/s]
 40%|███▉      | 292/732 [00:21<00:34, 12.74it/s]
 40%|████      | 294/732 [00:21<00:34, 12.71it/s]
 40%|████      | 296/732 [00:22<00:33, 12.92it/s]
 41%|████      | 298/732 [00:22<00:33, 12.96it/s]
 41%|████      | 300/732 [00:22<00:33, 12.87it/s]
 41%|████▏     | 302/732 [00:22<00:34, 12.64it/s]
 42%|████▏     | 304/732 [00:22<00:33, 12.67it/s]
 42%|████▏     | 306/732 [00:22<00:33, 12.59it/s]
 42%|████▏     | 308/732 [00:22<00:32, 12.86it/s]
 42%|████▏     | 310/732 [00:23<00:32, 13.02it/s]
 43%|████▎     | 312/732 [00:23<00:31, 13.14it/s]
 43%|████▎     | 314/732 [00:23<00:30, 13.75it/s]
 43%|████▎     | 316/732 [00:23<00:30, 13.49it/s]
 43%|████▎     | 318/732 [00:23<00:30, 13.36it/s]
 44%|████▎     | 320/732 [00:23<00:31, 13.10it/s]
 44%|████▍     | 322/732 [00:24<00:31, 13.10it/s]
 44%|████▍     | 324/732 [00:24<00:31, 13.02it/s]
 45%|████▍     | 326/732 [00:24<00:31, 13.05it/s]
 45%|████▍     | 328/732 [00:24<00:31, 12.89it/s]
 45%|████▌     | 330/732 [00:24<00:31, 12.81it/s]
 45%|████▌     | 332/732 [00:24<00:31, 12.65it/s]
 46%|████▌     | 334/732 [00:24<00:28, 13.86it/s]
 46%|████▌     | 336/732 [00:25<00:29, 13.65it/s]
 46%|████▌     | 338/732 [00:25<00:29, 13.46it/s]
 46%|████▋     | 340/732 [00:25<00:29, 13.12it/s]
 47%|████▋     | 342/732 [00:25<00:29, 13.07it/s]
 47%|████▋     | 344/732 [00:25<00:29, 12.99it/s]
 47%|████▋     | 346/732 [00:25<00:30, 12.79it/s]
 48%|████▊     | 348/732 [00:26<00:29, 12.83it/s]
 48%|████▊     | 350/732 [00:26<00:29, 12.79it/s]
 48%|████▊     | 352/732 [00:26<00:29, 12.93it/s]
 48%|████▊     | 354/732 [00:26<00:29, 12.98it/s]
 49%|████▊     | 356/732 [00:26<00:28, 13.09it/s]
 49%|████▉     | 358/732 [00:26<00:28, 12.91it/s]
 49%|████▉     | 360/732 [00:26<00:29, 12.50it/s]
 49%|████▉     | 362/732 [00:27<00:29, 12.52it/s]
 50%|████▉     | 364/732 [00:27<00:28, 12.74it/s]
 50%|█████     | 366/732 [00:27<00:28, 12.89it/s]
 50%|█████     | 368/732 [00:27<00:27, 13.04it/s]
 51%|█████     | 370/732 [00:27<00:27, 13.00it/s]
 51%|█████     | 372/732 [00:27<00:28, 12.72it/s]
 51%|█████     | 374/732 [00:28<00:28, 12.66it/s]
 51%|█████▏    | 376/732 [00:28<00:28, 12.66it/s]
 52%|█████▏    | 378/732 [00:28<00:28, 12.62it/s]
 52%|█████▏    | 380/732 [00:28<00:27, 12.71it/s]
 52%|█████▏    | 382/732 [00:28<00:27, 12.55it/s]
 52%|█████▏    | 384/732 [00:28<00:27, 12.72it/s]
 53%|█████▎    | 386/732 [00:29<00:27, 12.72it/s]
 53%|█████▎    | 388/732 [00:29<00:26, 13.00it/s]
 53%|█████▎    | 390/732 [00:29<00:26, 13.14it/s]
 54%|█████▎    | 392/732 [00:29<00:26, 12.98it/s]
 54%|█████▍    | 394/732 [00:29<00:26, 12.88it/s]
 54%|█████▍    | 396/732 [00:29<00:26, 12.87it/s]
 54%|█████▍    | 398/732 [00:29<00:25, 12.93it/s]
 55%|█████▍    | 400/732 [00:30<00:25, 12.83it/s]
 55%|█████▍    | 402/732 [00:30<00:25, 12.86it/s]
 55%|█████▌    | 404/732 [00:30<00:25, 12.94it/s]
 55%|█████▌    | 406/732 [00:30<00:25, 13.03it/s]
 56%|█████▌    | 408/732 [00:30<00:24, 13.01it/s]
 56%|█████▌    | 410/732 [00:30<00:24, 12.92it/s]
 56%|█████▋    | 412/732 [00:31<00:25, 12.58it/s]
 57%|█████▋    | 414/732 [00:31<00:25, 12.62it/s]
 57%|█████▋    | 416/732 [00:31<00:24, 12.71it/s]
 57%|█████▋    | 418/732 [00:31<00:24, 12.94it/s]
 57%|█████▋    | 420/732 [00:31<00:23, 13.08it/s]
 58%|█████▊    | 422/732 [00:31<00:23, 13.23it/s]
 58%|█████▊    | 424/732 [00:31<00:23, 13.14it/s]
 58%|█████▊    | 426/732 [00:32<00:23, 12.76it/s]
 58%|█████▊    | 428/732 [00:32<00:23, 12.76it/s]
 59%|█████▊    | 430/732 [00:32<00:22, 13.34it/s]
 59%|█████▉    | 432/732 [00:32<00:22, 13.20it/s]
 59%|█████▉    | 434/732 [00:32<00:22, 13.15it/s]
 60%|█████▉    | 436/732 [00:32<00:22, 13.07it/s]
 60%|█████▉    | 438/732 [00:33<00:22, 12.93it/s]
 60%|██████    | 440/732 [00:33<00:23, 12.49it/s]
 60%|██████    | 442/732 [00:33<00:22, 12.71it/s]
 61%|██████    | 444/732 [00:33<00:22, 12.91it/s]
 61%|██████    | 446/732 [00:33<00:22, 12.95it/s]
 61%|██████    | 448/732 [00:33<00:22, 12.87it/s]
 61%|██████▏   | 450/732 [00:33<00:21, 12.96it/s]
 62%|██████▏   | 452/732 [00:34<00:21, 13.02it/s]
 62%|██████▏   | 454/732 [00:34<00:21, 13.21it/s]
 62%|██████▏   | 456/732 [00:34<00:20, 13.34it/s]
 63%|██████▎   | 458/732 [00:34<00:20, 13.10it/s]
 63%|██████▎   | 460/732 [00:34<00:21, 12.94it/s]
 63%|██████▎   | 462/732 [00:34<00:20, 13.00it/s]
 63%|██████▎   | 464/732 [00:35<00:20, 13.17it/s]
 64%|██████▎   | 466/732 [00:35<00:20, 13.07it/s]
 64%|██████▍   | 468/732 [00:35<00:20, 13.11it/s]
 64%|██████▍   | 470/732 [00:35<00:20, 12.93it/s]
 64%|██████▍   | 472/732 [00:35<00:20, 12.81it/s]
 65%|██████▍   | 474/732 [00:35<00:20, 12.83it/s]
 65%|██████▌   | 476/732 [00:35<00:19, 12.81it/s]
 65%|██████▌   | 478/732 [00:36<00:19, 12.97it/s]
 66%|██████▌   | 480/732 [00:36<00:19, 12.71it/s]
 66%|██████▌   | 482/732 [00:36<00:19, 12.76it/s]
 66%|██████▌   | 484/732 [00:36<00:19, 12.91it/s]
 66%|██████▋   | 486/732 [00:36<00:19, 12.84it/s]
 67%|██████▋   | 488/732 [00:36<00:19, 12.81it/s]
 67%|██████▋   | 490/732 [00:37<00:18, 13.20it/s]
 67%|██████▋   | 492/732 [00:37<00:18, 12.91it/s]
 67%|██████▋   | 494/732 [00:37<00:18, 12.81it/s]
 68%|██████▊   | 496/732 [00:37<00:18, 12.99it/s]
 68%|██████▊   | 498/732 [00:37<00:17, 13.08it/s]
 68%|██████▊   | 500/732 [00:37<00:17, 13.20it/s]
 69%|██████▊   | 502/732 [00:37<00:17, 13.07it/s]
 69%|██████▉   | 504/732 [00:38<00:17, 12.87it/s]
 69%|██████▉   | 506/732 [00:38<00:18, 12.40it/s]
 69%|██████▉   | 508/732 [00:38<00:17, 12.56it/s]
 70%|██████▉   | 510/732 [00:38<00:17, 12.71it/s]
 70%|██████▉   | 512/732 [00:38<00:17, 12.78it/s]
 70%|███████   | 514/732 [00:38<00:17, 12.80it/s]
 70%|███████   | 516/732 [00:39<00:17, 12.68it/s]
 71%|███████   | 518/732 [00:39<00:17, 12.27it/s]
 71%|███████   | 520/732 [00:39<00:17, 12.22it/s]
 71%|███████▏  | 522/732 [00:39<00:17, 12.17it/s]
 72%|███████▏  | 524/732 [00:39<00:16, 12.32it/s]
 72%|███████▏  | 526/732 [00:39<00:16, 12.41it/s]
 72%|███████▏  | 528/732 [00:40<00:16, 12.68it/s]
 72%|███████▏  | 530/732 [00:40<00:15, 12.91it/s]
 73%|███████▎  | 532/732 [00:40<00:15, 12.88it/s]
 73%|███████▎  | 534/732 [00:40<00:15, 12.89it/s]
 73%|███████▎  | 536/732 [00:40<00:15, 12.87it/s]
 73%|███████▎  | 538/732 [00:40<00:14, 13.04it/s]
 74%|███████▍  | 540/732 [00:40<00:14, 13.15it/s]
 74%|███████▍  | 542/732 [00:41<00:14, 13.05it/s]
 74%|███████▍  | 544/732 [00:41<00:14, 12.94it/s]
 75%|███████▍  | 546/732 [00:41<00:14, 12.63it/s]
 75%|███████▍  | 548/732 [00:41<00:14, 12.96it/s]
 75%|███████▌  | 550/732 [00:41<00:13, 13.03it/s]
 75%|███████▌  | 552/732 [00:41<00:13, 13.10it/s]
 76%|███████▌  | 554/732 [00:42<00:13, 13.18it/s]
 76%|███████▌  | 556/732 [00:42<00:13, 12.99it/s]
 76%|███████▌  | 558/732 [00:42<00:13, 12.71it/s]
 77%|███████▋  | 560/732 [00:42<00:13, 12.52it/s]
 77%|███████▋  | 562/732 [00:42<00:13, 12.40it/s]
 77%|███████▋  | 564/732 [00:42<00:13, 12.56it/s]
 77%|███████▋  | 566/732 [00:42<00:13, 12.73it/s]
 78%|███████▊  | 568/732 [00:43<00:12, 12.76it/s]
 78%|███████▊  | 570/732 [00:43<00:12, 13.39it/s]
 78%|███████▊  | 572/732 [00:43<00:12, 13.17it/s]
 78%|███████▊  | 574/732 [00:43<00:11, 13.20it/s]
 79%|███████▊  | 576/732 [00:43<00:12, 12.78it/s]
 79%|███████▉  | 578/732 [00:43<00:12, 12.73it/s]
 79%|███████▉  | 580/732 [00:44<00:11, 12.78it/s]
 80%|███████▉  | 582/732 [00:44<00:11, 12.80it/s]
 80%|███████▉  | 584/732 [00:44<00:11, 12.85it/s]
 80%|████████  | 586/732 [00:44<00:11, 12.54it/s]
 80%|████████  | 588/732 [00:44<00:11, 12.68it/s]
 81%|████████  | 590/732 [00:44<00:11, 12.69it/s]
 81%|████████  | 592/732 [00:45<00:11, 12.69it/s]
 81%|████████  | 594/732 [00:45<00:10, 12.93it/s]
 81%|████████▏ | 596/732 [00:45<00:10, 13.43it/s]
 82%|████████▏ | 598/732 [00:45<00:09, 13.45it/s]
 82%|████████▏ | 600/732 [00:45<00:10, 12.86it/s]
 82%|████████▏ | 602/732 [00:45<00:10, 12.73it/s]
 83%|████████▎ | 604/732 [00:45<00:10, 12.65it/s]
 83%|████████▎ | 606/732 [00:46<00:09, 13.26it/s]
 83%|████████▎ | 608/732 [00:46<00:09, 13.26it/s]
 83%|████████▎ | 610/732 [00:46<00:09, 13.25it/s]
 84%|████████▎ | 612/732 [00:46<00:09, 12.81it/s]
 84%|████████▍ | 614/732 [00:46<00:09, 12.68it/s]
 84%|████████▍ | 616/732 [00:46<00:09, 12.73it/s]
 84%|████████▍ | 618/732 [00:47<00:08, 12.91it/s]
 85%|████████▍ | 620/732 [00:47<00:08, 13.02it/s]
 85%|████████▍ | 622/732 [00:47<00:08, 12.83it/s]
 85%|████████▌ | 624/732 [00:47<00:08, 12.78it/s]
 86%|████████▌ | 626/732 [00:47<00:08, 12.56it/s]
 86%|████████▌ | 628/732 [00:47<00:08, 12.78it/s]
 86%|████████▌ | 630/732 [00:47<00:07, 12.94it/s]
 86%|████████▋ | 632/732 [00:48<00:07, 12.99it/s]
 87%|████████▋ | 634/732 [00:48<00:07, 12.76it/s]
 87%|████████▋ | 636/732 [00:48<00:07, 12.79it/s]
 87%|████████▋ | 638/732 [00:48<00:07, 12.68it/s]
 87%|████████▋ | 640/732 [00:48<00:07, 12.76it/s]
 88%|████████▊ | 642/732 [00:48<00:06, 12.88it/s]
 88%|████████▊ | 644/732 [00:49<00:06, 12.80it/s]
 88%|████████▊ | 646/732 [00:49<00:06, 13.10it/s]
 89%|████████▊ | 648/732 [00:49<00:06, 12.98it/s]
 89%|████████▉ | 650/732 [00:49<00:06, 12.93it/s]
 89%|████████▉ | 652/732 [00:49<00:06, 12.61it/s]
 89%|████████▉ | 654/732 [00:49<00:06, 12.61it/s]
 90%|████████▉ | 656/732 [00:49<00:06, 12.56it/s]
 90%|████████▉ | 658/732 [00:50<00:05, 12.55it/s]
 90%|█████████ | 660/732 [00:50<00:05, 12.75it/s]
 90%|█████████ | 662/732 [00:50<00:05, 12.88it/s]
 91%|█████████ | 664/732 [00:50<00:04, 13.87it/s]
 91%|█████████ | 666/732 [00:50<00:05, 13.15it/s]
 91%|█████████▏| 668/732 [00:50<00:04, 12.89it/s]
 92%|█████████▏| 670/732 [00:51<00:04, 12.88it/s]
 92%|█████████▏| 672/732 [00:51<00:04, 12.97it/s]
 92%|█████████▏| 674/732 [00:51<00:04, 13.04it/s]
 92%|█████████▏| 676/732 [00:51<00:04, 12.97it/s]
 93%|█████████▎| 678/732 [00:51<00:04, 12.53it/s]
 93%|█████████▎| 680/732 [00:51<00:04, 12.51it/s]
 93%|█████████▎| 682/732 [00:51<00:03, 12.63it/s]
 93%|█████████▎| 684/732 [00:52<00:03, 12.73it/s]
 94%|█████████▎| 686/732 [00:52<00:03, 12.65it/s]
 94%|█████████▍| 688/732 [00:52<00:03, 12.64it/s]
 94%|█████████▍| 690/732 [00:52<00:03, 12.65it/s]
 95%|█████████▍| 692/732 [00:52<00:03, 12.81it/s]
 95%|█████████▍| 694/732 [00:52<00:02, 12.81it/s]
 95%|█████████▌| 696/732 [00:53<00:02, 12.64it/s]
 95%|█████████▌| 698/732 [00:53<00:02, 12.53it/s]
 96%|█████████▌| 700/732 [00:53<00:02, 12.55it/s]
 96%|█████████▌| 702/732 [00:53<00:02, 12.66it/s]
 96%|█████████▌| 704/732 [00:53<00:02, 12.78it/s]
 96%|█████████▋| 706/732 [00:53<00:02, 12.84it/s]
 97%|█████████▋| 708/732 [00:54<00:01, 12.65it/s]
 97%|█████████▋| 710/732 [00:54<00:01, 12.70it/s]
 97%|█████████▋| 712/732 [00:54<00:01, 13.58it/s]
 98%|█████████▊| 714/732 [00:54<00:01, 13.41it/s]
 98%|█████████▊| 716/732 [00:54<00:01, 13.19it/s]
 98%|█████████▊| 718/732 [00:54<00:01, 13.18it/s]
 98%|█████████▊| 720/732 [00:54<00:00, 13.04it/s]
 99%|█████████▊| 722/732 [00:55<00:00, 12.87it/s]
 99%|█████████▉| 724/732 [00:55<00:00, 12.78it/s]
 99%|█████████▉| 726/732 [00:55<00:00, 12.82it/s]
 99%|█████████▉| 728/732 [00:55<00:00, 12.91it/s]
100%|█████████▉| 730/732 [00:55<00:00, 12.91it/s]
100%|██████████| 732/732 [00:55<00:00, 12.54it/s]
100%|██████████| 732/732 [00:55<00:00, 13.10it/s]
