------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00061XX04_13300.obj
DEBUG fname in meshretrieve  CC00062XX05_13801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00062XX05_13801.obj
DEBUG fname in meshretrieve  CC00063AN06_15102.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00063AN06_15102.obj
DEBUG fname in meshretrieve  CC00064XX07_18303.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00064XX07_18303.obj
DEBUG fname in meshretrieve  CC00065XX08_18600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00065XX08_18600.obj
DEBUG fname in meshretrieve  CC00066XX09_19200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00066XX09_19200.obj
DEBUG fname in meshretrieve  CC00067XX10_20200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00067XX10_20200.obj
DEBUG fname in meshretrieve  CC00068XX11_20701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00068XX11_20701.obj
DEBUG fname in meshretrieve  CC00069XX12_26300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00069XX12_26300.obj
DEBUG fname in meshretrieve  CC00070XX05_26700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00070XX05_26700.obj
DEBUG fname in meshretrieve  CC00071XX06_27000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00071XX06_27000.obj
DEBUG fname in meshretrieve  CC00072XX07_27600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00072XX07_27600.obj
DEBUG fname in meshretrieve  CC00073XX08_27800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00073XX08_27800.obj
DEBUG fname in meshretrieve  CC00074XX09_28000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00074XX09_28000.obj
DEBUG fname in meshretrieve  CC00075XX10_28400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00075XX10_28400.obj
DEBUG fname in meshretrieve  CC00077XX12_29500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00077XX12_29500.obj
DEBUG fname in meshretrieve  CC00078XX13_29900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00078XX13_29900.obj
DEBUG fname in meshretrieve  CC00079XX14_30000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00079XX14_30000.obj
DEBUG fname in meshretrieve  CC00080XX07_30300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00080XX07_30300.obj
DEBUG fname in meshretrieve  CC00082XX09_30700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00082XX09_30700.obj
DEBUG fname in meshretrieve  CC00083XX10_30900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00083XX10_30900.obj
DEBUG fname in meshretrieve  CC00084XX11_31201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00084XX11_31201.obj
DEBUG fname in meshretrieve  CC00085XX12_31400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00085XX12_31400.obj
DEBUG fname in meshretrieve  CC00086XX13_31500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00086XX13_31500.obj
DEBUG fname in meshretrieve  CC00087AN14_31800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00087AN14_31800.obj
DEBUG fname in meshretrieve  CC00087AN14_38800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00087AN14_38800.obj
DEBUG fname in meshretrieve  CC00087BN14_32100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00087BN14_32100.obj
DEBUG fname in meshretrieve  CC00088XX15_31801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00088XX15_31801.obj
DEBUG fname in meshretrieve  CC00089XX16_32101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00089XX16_32101.obj
DEBUG fname in meshretrieve  CC00091XX10_32300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00091XX10_32300.obj
DEBUG fname in meshretrieve  CC00094AN13_33500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00094AN13_33500.obj
DEBUG fname in meshretrieve  CC00094BN13_33301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00094BN13_33301.obj
DEBUG fname in meshretrieve  CC00095XX14_33501.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00095XX14_33501.obj
DEBUG fname in meshretrieve  CC00096XX15_33700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00096XX15_33700.obj
DEBUG fname in meshretrieve  CC00097XX16_33701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00097XX16_33701.obj
DEBUG fname in meshretrieve  CC00098BN17_33900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00098BN17_33900.obj
DEBUG fname in meshretrieve  CC00099AN18_34200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00099AN18_34200.obj
DEBUG fname in meshretrieve  CC00099BN18_34201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00099BN18_34201.obj
DEBUG fname in meshretrieve  CC00100XX01_35000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00100XX01_35000.obj
DEBUG fname in meshretrieve  CC00101XX02_35001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00101XX02_35001.obj
DEBUG fname in meshretrieve  CC00102XX03_35200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00102XX03_35200.obj
DEBUG fname in meshretrieve  CC00103XX04_35300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00103XX04_35300.obj
DEBUG fname in meshretrieve  CC00104XX05_35800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00104XX05_35800.obj
DEBUG fname in meshretrieve  CC00105XX06_35801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00105XX06_35801.obj
DEBUG fname in meshretrieve  CC00106XX07_36100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00106XX07_36100.obj
DEBUG fname in meshretrieve  CC00107XX08_36300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00107XX08_36300.obj
DEBUG fname in meshretrieve  CC00108XX09_36800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00108XX09_36800.obj
DEBUG fname in meshretrieve  CC00109XX10_36901.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00109XX10_36901.obj
DEBUG fname in meshretrieve  CC00110XX03_37000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00110XX03_37000.obj
DEBUG fname in meshretrieve  CC00112XX05_37001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00112XX05_37001.obj
DEBUG fname in meshretrieve  CC00113XX06_37200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00113XX06_37200.obj
DEBUG fname in meshretrieve  CC00115XX08_37801.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00115XX08_37801.obj
DEBUG fname in meshretrieve  CC00116XX09_38001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00116XX09_38001.obj
DEBUG fname in meshretrieve  CC00117XX10_38200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00117XX10_38200.obj
DEBUG fname in meshretrieve  CC00118XX11_39100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00118XX11_39100.obj
DEBUG fname in meshretrieve  CC00119XX12_39400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00119XX12_39400.obj
DEBUG fname in meshretrieve  CC00120XX05_41600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00120XX05_41600.obj
DEBUG fname in meshretrieve  CC00121XX06_41700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00121XX06_41700.obj
DEBUG fname in meshretrieve  CC00122XX07_42000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00122XX07_42000.obj
DEBUG fname in meshretrieve  CC00124XX09_42302.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00124XX09_42302.obj
DEBUG fname in meshretrieve  CC00126XX11_43100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00126XX11_43100.obj
DEBUG fname in meshretrieve  CC00127XX12_43200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00127XX12_43200.obj
DEBUG fname in meshretrieve  CC00128XX13_43201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00128XX13_43201.obj
DEBUG fname in meshretrieve  CC00129AN14_43500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00129AN14_43500.obj
DEBUG fname in meshretrieve  CC00129BN14_43701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00129BN14_43701.obj
DEBUG fname in meshretrieve  CC00130XX07_44001.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00130XX07_44001.obj
DEBUG fname in meshretrieve  CC00131XX08_44200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00131XX08_44200.obj
DEBUG fname in meshretrieve  CC00132XX09_44400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00132XX09_44400.obj
DEBUG fname in meshretrieve  CC00133XX10_44500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00133XX10_44500.obj
DEBUG fname in meshretrieve  CC00134XX11_44600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00134XX11_44600.obj
DEBUG fname in meshretrieve  CC00135AN12_44900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00135AN12_44900.obj
DEBUG fname in meshretrieve  CC00135AN12_54400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00135AN12_54400.obj
DEBUG fname in meshretrieve  CC00135BN12_44704.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00135BN12_44704.obj
DEBUG fname in meshretrieve  CC00135BN12_54500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00135BN12_54500.obj
DEBUG fname in meshretrieve  CC00136AN13_45100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00136AN13_45100.obj
DEBUG fname in meshretrieve  CC00136AN13_64201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00136AN13_64201.obj
DEBUG fname in meshretrieve  CC00136BN13_45000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00136BN13_45000.obj
DEBUG fname in meshretrieve  CC00136BN13_64300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00136BN13_64300.obj
DEBUG fname in meshretrieve  CC00137XX14_45200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00137XX14_45200.obj
DEBUG fname in meshretrieve  CC00138XX15_46200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00138XX15_46200.obj
DEBUG fname in meshretrieve  CC00139XX16_49101.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00139XX16_49101.obj
DEBUG fname in meshretrieve  CC00140XX09_46800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00140XX09_46800.obj
DEBUG fname in meshretrieve  CC00143AN12_47501.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00143AN12_47501.obj
DEBUG fname in meshretrieve  CC00143BN12_47600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00143BN12_47600.obj
DEBUG fname in meshretrieve  CC00144XX13_47701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00144XX13_47701.obj
DEBUG fname in meshretrieve  CC00145XX14_48100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00145XX14_48100.obj
DEBUG fname in meshretrieve  CC00146XX15_48400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00146XX15_48400.obj
DEBUG fname in meshretrieve  CC00147XX16_48500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00147XX16_48500.obj
DEBUG fname in meshretrieve  CC00149XX18_49000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00149XX18_49000.obj
DEBUG fname in meshretrieve  CC00150AN02_54800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00150AN02_54800.obj
DEBUG fname in meshretrieve  CC00150BN02_49100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00150BN02_49100.obj
DEBUG fname in meshretrieve  CC00152AN04_49200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00152AN04_49200.obj
DEBUG fname in meshretrieve  CC00152AN04_65700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00152AN04_65700.obj
DEBUG fname in meshretrieve  CC00153XX05_50300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00153XX05_50300.obj
DEBUG fname in meshretrieve  CC00155XX07_51300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00155XX07_51300.obj
DEBUG fname in meshretrieve  CC00156XX08_51500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00156XX08_51500.obj
DEBUG fname in meshretrieve  CC00157XX09_51900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00157XX09_51900.obj
DEBUG fname in meshretrieve  CC00158XX10_52200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00158XX10_52200.obj
DEBUG fname in meshretrieve  CC00159XX11_52600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00159XX11_52600.obj
DEBUG fname in meshretrieve  CC00160XX04_52700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00160XX04_52700.obj
DEBUG fname in meshretrieve  CC00161XX05_53100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00161XX05_53100.obj
DEBUG fname in meshretrieve  CC00162XX06_53600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00162XX06_53600.obj
DEBUG fname in meshretrieve  CC00163XX07_53701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00163XX07_53701.obj
DEBUG fname in meshretrieve  CC00164XX08_54000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00164XX08_54000.obj
DEBUG fname in meshretrieve  CC00165XX09_54600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00165XX09_54600.obj
DEBUG fname in meshretrieve  CC00166XX10_54701.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00166XX10_54701.obj
DEBUG fname in meshretrieve  CC00167XX11_55600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00167XX11_55600.obj
DEBUG fname in meshretrieve  CC00168XX12_55700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00168XX12_55700.obj
DEBUG fname in meshretrieve  CC00169XX13_55500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00169XX13_55500.obj
DEBUG fname in meshretrieve  CC00170XX06_56100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00170XX06_56100.obj
DEBUG fname in meshretrieve  CC00171XX07_56300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00171XX07_56300.obj
DEBUG fname in meshretrieve  CC00172AN08_56901.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00172AN08_56901.obj
DEBUG fname in meshretrieve  CC00172BN08_57300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00172BN08_57300.obj
DEBUG fname in meshretrieve  CC00173XX09_57100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00173XX09_57100.obj
DEBUG fname in meshretrieve  CC00174XX10_57200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00174XX10_57200.obj
DEBUG fname in meshretrieve  CC00176XX12_57600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00176XX12_57600.obj
DEBUG fname in meshretrieve  CC00177XX13_58500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00177XX13_58500.obj
DEBUG fname in meshretrieve  CC00178XX14_58600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00178XX14_58600.obj
DEBUG fname in meshretrieve  CC00179XX15_58800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00179XX15_58800.obj
DEBUG fname in meshretrieve  CC00180XX08_59500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00180XX08_59500.obj
DEBUG fname in meshretrieve  CC00181XX09_60000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00181XX09_60000.obj
DEBUG fname in meshretrieve  CC00182XX10_60200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00182XX10_60200.obj
DEBUG fname in meshretrieve  CC00183XX11_60300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00183XX11_60300.obj
DEBUG fname in meshretrieve  CC00185XX13_60800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00185XX13_60800.obj
DEBUG fname in meshretrieve  CC00186AN14_60900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00186AN14_60900.obj
DEBUG fname in meshretrieve  CC00186BN14_61000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00186BN14_61000.obj
DEBUG fname in meshretrieve  CC00187XX15_61500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00187XX15_61500.obj
DEBUG fname in meshretrieve  CC00188XX16_61800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00188XX16_61800.obj
DEBUG fname in meshretrieve  CC00189XX17_62301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00189XX17_62301.obj
DEBUG fname in meshretrieve  CC00191XX11_65200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00191XX11_65200.obj
DEBUG fname in meshretrieve  CC00191XX11_79600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00191XX11_79600.obj
DEBUG fname in meshretrieve  CC00192AN12_64301.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00192AN12_64301.obj
DEBUG fname in meshretrieve  CC00193XX13_64400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00193XX13_64400.obj
DEBUG fname in meshretrieve  CC00194XX14_65401.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00194XX14_65401.obj
DEBUG fname in meshretrieve  CC00195XX15_65800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00195XX15_65800.obj
DEBUG fname in meshretrieve  CC00196XX16_66100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00196XX16_66100.obj
DEBUG fname in meshretrieve  CC00197XX17_66500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00197XX17_66500.obj
DEBUG fname in meshretrieve  CC00198XX18_66600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00198XX18_66600.obj
DEBUG fname in meshretrieve  CC00199XX19_66700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00199XX19_66700.obj
DEBUG fname in meshretrieve  CC00200XX02_67204.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00200XX02_67204.obj
DEBUG fname in meshretrieve  CC00201XX03_67600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00201XX03_67600.obj
DEBUG fname in meshretrieve  CC00202XX04_67800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00202XX04_67800.obj
DEBUG fname in meshretrieve  CC00203XX05_69500.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00203XX05_69500.obj
DEBUG fname in meshretrieve  CC00204XX06_69900.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00204XX06_69900.obj
DEBUG fname in meshretrieve  CC00205XX07_70000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00205XX07_70000.obj
DEBUG fname in meshretrieve  CC00206XX08_70100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00206XX08_70100.obj
DEBUG fname in meshretrieve  CC00207XX09_88700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00207XX09_88700.obj
DEBUG fname in meshretrieve  CC00209XX11_70400.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00209XX11_70400.obj
DEBUG fname in meshretrieve  CC00216AN10_73100.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00216AN10_73100.obj
DEBUG fname in meshretrieve  CC00216BN10_73200.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00216BN10_73200.obj
DEBUG fname in meshretrieve  CC00217XX11_73700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00217XX11_73700.obj
DEBUG fname in meshretrieve  CC00218BN12_74800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00218BN12_74800.obj
DEBUG fname in meshretrieve  CC00218BN12_86000.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00218BN12_86000.obj
DEBUG fname in meshretrieve  CC00219XX13_86600.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00219XX13_86600.obj
